source,target,shared_len_m,rook
348,373,2000.0,1
349,350,2000.0,1
349,375,0.0,0
349,374,2000.0,1
349,373,0.0,0
350,351,2000.0,1
350,376,0.0,0
350,375,2000.0,1
350,374,0.0,0
351,352,2000.0,1
351,376,2000.0,1
351,375,0.0,0
351,377,0.0,0
352,376,0.0,0
352,353,2000.0,1
352,378,0.0,0
352,377,2000.0,1
353,354,2000.0,1
353,379,0.0,0
353,378,2000.0,1
353,377,0.0,0
354,355,2000.0,1
354,379,2000.0,1
354,380,0.0,0
354,378,0.0,0
355,381,0.0,0
355,356,2000.0,1
355,379,0.0,0
355,380,2000.0,1
356,357,2000.0,1
356,381,2000.0,1
356,382,0.0,0
356,380,0.0,0
357,358,2000.0,1
357,381,0.0,0
357,383,0.0,0
357,382,2000.0,1
358,359,2000.0,1
358,384,0.0,0
358,383,2000.0,1
358,382,0.0,0
359,360,2000.0,1
359,384,2000.0,1
359,385,0.0,0
359,383,0.0,0
360,384,0.0,0
360,385,2000.0,1
360,361,2000.0,1
360,386,0.0,0
361,385,0.0,0
361,362,2000.0,1
361,386,2000.0,1
361,387,0.0,0
362,386,0.0,0
362,387,2000.0,1
362,363,2000.0,1
362,388,0.0,0
363,387,0.0,0
363,364,2000.0,1
363,388,2000.0,1
363,389,0.0,0
364,390,0.0,0
364,365,2000.0,1
364,388,0.0,0
364,389,2000.0,1
365,366,2000.0,1
365,390,2000.0,1
365,389,0.0,0
365,391,0.0,0
366,367,2000.0,1
366,390,0.0,0
366,392,0.0,0
366,391,2000.0,1
367,368,2000.0,1
367,393,0.0,0
367,392,2000.0,1
367,391,0.0,0
368,393,2000.0,1
368,369,2000.0,1
368,394,0.0,0
368,392,0.0,0
369,393,0.0,0
369,370,2000.0,1
369,394,2000.0,1
369,395,0.0,0
370,371,1387.302,1
370,394,0.0,0
370,395,1149.142,1
372,373,2000.0,1
372,396,0.0,0
373,374,2000.0,1
373,396,2000.0,1
373,397,0.0,0
374,375,2000.0,1
374,396,0.0,0
374,398,0.0,0
374,397,2000.0,1
375,376,2000.0,1
375,399,0.0,0
375,398,2000.0,1
375,397,0.0,0
376,377,2000.0,1
376,399,2000.0,1
376,398,0.0,0
376,400,0.0,0
377,378,2000.0,1
377,399,0.0,0
377,400,2000.0,1
377,401,0.0,0
378,379,2000.0,1
378,402,0.0,0
378,400,0.0,0
378,401,2000.0,1
379,380,2000.0,1
379,402,2000.0,1
379,403,0.0,0
379,401,0.0,0
380,381,2000.0,1
380,404,0.0,0
380,402,0.0,0
380,403,2000.0,1
381,382,2000.0,1
381,404,2000.0,1
381,405,0.0,0
381,403,0.0,0
382,383,2000.0,1
382,404,0.0,0
382,406,0.0,0
382,405,2000.0,1
383,384,2000.0,1
383,406,2000.0,1
383,405,0.0,0
383,407,0.0,0
384,385,2000.0,1
384,408,0.0,0
384,406,0.0,0
384,407,2000.0,1
385,408,2000.0,1
385,386,2000.0,1
385,409,0.0,0
385,407,0.0,0
386,408,0.0,0
386,387,2000.0,1
386,410,0.0,0
386,409,2000.0,1
387,410,2000.0,1
387,409,0.0,0
387,388,2000.0,1
387,411,0.0,0
388,410,0.0,0
388,389,2000.0,1
388,411,2000.0,1
388,412,0.0,0
389,390,2000.0,1
389,413,0.0,0
389,411,0.0,0
389,412,2000.0,1
390,413,2000.0,1
390,391,2000.0,1
390,414,0.0,0
390,412,0.0,0
391,413,0.0,0
391,392,2000.0,1
391,414,2000.0,1
391,415,0.0,0
392,393,2000.0,1
392,414,0.0,0
392,415,2000.0,1
392,416,0.0,0
393,394,2000.0,1
393,417,0.0,0
393,415,0.0,0
393,416,2000.0,1
394,395,2000.0,1
394,417,2000.0,1
394,416,0.0,0
395,417,0.0,0
396,397,1991.997,1
397,398,2000.0,1
397,418,1990.944,1
397,419,0.0,0
398,399,2000.0,1
398,418,0.0,0
398,420,0.0,0
398,419,2000.0,1
399,400,2000.0,1
399,420,2000.0,1
399,419,0.0,0
399,421,0.0,0
400,401,2000.0,1
400,420,0.0,0
400,421,2000.0,1
400,422,0.0,0
401,402,2000.0,1
401,423,0.0,0
401,421,0.0,0
401,422,2000.0,1
402,403,2000.0,1
402,423,2000.0,1
402,424,0.0,0
402,422,0.0,0
403,404,2000.0,1
403,425,0.0,0
403,423,0.0,0
403,424,2000.0,1
404,405,2000.0,1
404,425,2000.0,1
404,426,0.0,0
404,424,0.0,0
405,406,2000.0,1
405,425,0.0,0
405,426,2000.0,1
405,427,0.0,0
406,426,0.0,0
406,427,2000.0,1
406,407,2000.0,1
406,428,0.0,0
407,408,2000.0,1
407,427,0.0,0
407,429,0.0,0
407,428,2000.0,1
408,409,2000.0,1
408,429,2000.0,1
408,428,0.0,0
408,430,0.0,0
409,410,2000.0,1
409,429,0.0,0
409,430,2000.0,1
409,431,0.0,0
410,430,0.0,0
410,431,2000.0,1
410,411,2000.0,1
410,432,0.0,0
411,431,0.0,0
411,412,2000.0,1
411,432,2000.0,1
411,433,0.0,0
412,413,2000.0,1
412,432,0.0,0
412,434,0.0,0
412,433,2000.0,1
413,414,2000.0,1
413,435,0.0,0
413,434,2000.0,1
413,433,0.0,0
414,415,2000.0,1
414,435,2000.0,1
414,436,0.0,0
414,434,0.0,0
415,416,2000.0,1
415,437,0.0,0
415,435,0.0,0
415,436,2000.0,1
416,417,789.174,1
416,437,1425.68,1
416,436,0.0,0
418,419,1759.522,1
419,420,2000.0,1
419,438,1727.892,1
419,439,0.0,0
420,421,2000.0,1
420,438,0.0,0
420,439,2000.0,1
420,440,0.0,0
421,422,2000.0,1
421,439,0.0,0
421,440,2000.0,1
421,441,0.0,0
422,423,2000.0,1
422,440,0.0,0
422,441,2000.0,1
422,442,0.0,0
423,424,2000.0,1
423,441,0.0,0
423,442,2000.0,1
423,443,0.0,0
424,425,2000.0,1
424,442,0.0,0
424,443,2000.0,1
424,444,0.0,0
425,426,2000.0,1
425,443,0.0,0
425,445,0.0,0
425,444,2000.0,1
426,427,2000.0,1
426,445,2000.0,1
426,446,0.0,0
426,444,0.0,0
427,445,0.0,0
427,446,2000.0,1
427,428,2000.0,1
427,447,0.0,0
428,446,0.0,0
428,429,2000.0,1
428,447,2000.0,1
428,448,0.0,0
429,447,0.0,0
429,448,2000.0,1
429,430,2000.0,1
429,449,0.0,0
430,448,0.0,0
430,431,2000.0,1
430,450,0.0,0
430,449,2000.0,1
431,450,2000.0,1
431,449,0.0,0
431,432,2000.0,1
431,451,0.0,0
432,450,0.0,0
432,433,2000.0,1
432,451,2000.0,1
432,452,0.0,0
433,434,2000.0,1
433,451,0.0,0
433,453,0.0,0
433,452,2000.0,1
434,435,2000.0,1
434,453,2000.0,1
434,452,0.0,0
434,454,0.0,0
435,436,2000.0,1
435,455,0.0,0
435,453,0.0,0
435,454,2000.0,1
436,437,1433.837,1
436,455,1073.381,1
436,454,0.0,0
438,439,1527.085,1
439,440,2000.0,1
439,456,1465.014,1
439,457,0.0,0
440,441,2000.0,1
440,456,0.0,0
440,457,2000.0,1
440,458,0.0,0
441,457,0.0,0
441,442,2000.0,1
441,458,2000.0,1
441,459,0.0,0
442,443,2000.0,1
442,458,0.0,0
442,460,0.0,0
442,459,2000.0,1
443,460,2000.0,1
443,459,0.0,0
443,444,2000.0,1
443,461,0.0,0
444,460,0.0,0
444,445,2000.0,1
444,461,2000.0,1
444,462,0.0,0
445,446,2000.0,1
445,461,0.0,0
445,462,2000.0,1
445,463,0.0,0
446,462,0.0,0
446,463,2000.0,1
446,447,2000.0,1
446,464,0.0,0
447,463,0.0,0
447,448,2000.0,1
447,464,2000.0,1
447,465,0.0,0
448,464,0.0,0
448,465,2000.0,1
448,449,2000.0,1
448,466,0.0,0
449,465,0.0,0
449,450,2000.0,1
449,467,0.0,0
449,466,2000.0,1
450,467,2000.0,1
450,466,0.0,0
450,451,2000.0,1
450,468,0.0,0
451,467,0.0,0
451,452,2000.0,1
451,469,0.0,0
451,468,2000.0,1
452,453,2000.0,1
452,469,2000.0,1
452,468,0.0,0
452,470,0.0,0
453,469,0.0,0
453,470,2000.0,1
453,454,2000.0,1
453,471,0.0,0
454,455,1870.555,1
454,470,0.0,0
454,471,1853.437,1
456,457,1342.834,1
457,458,2000.0,1
457,473,0.0,0
457,472,1230.393,1
458,459,2000.0,1
458,473,2000.0,1
458,474,0.0,0
458,472,0.0,0
459,460,2000.0,1
459,475,0.0,0
459,473,0.0,0
459,474,2000.0,1
460,475,2000.0,1
460,474,0.0,0
460,461,2000.0,1
460,476,0.0,0
461,475,0.0,0
461,462,2000.0,1
461,477,0.0,0
461,476,2000.0,1
462,463,2000.0,1
462,477,2000.0,1
462,478,0.0,0
462,476,0.0,0
463,477,0.0,0
463,478,2000.0,1
463,464,2000.0,1
463,479,0.0,0
464,478,0.0,0
464,465,2000.0,1
464,479,2000.0,1
464,480,0.0,0
465,479,0.0,0
465,480,2000.0,1
465,466,2000.0,1
465,481,0.0,0
466,480,0.0,0
466,467,2000.0,1
466,481,2000.0,1
466,482,0.0,0
467,481,0.0,0
467,482,2000.0,1
467,483,0.0,0
467,468,2000.0,1
468,482,0.0,0
468,483,2000.0,1
468,469,2000.0,1
468,484,0.0,0
469,483,0.0,0
469,470,2000.0,1
469,484,2000.0,1
469,485,0.0,0
470,484,0.0,0
470,471,2000.0,1
470,485,2000.0,1
470,486,0.0,0
471,485,0.0,0
471,486,1246.033,1
472,473,1050.63,1
473,474,2000.0,1
473,487,0.0,0
474,475,2000.0,1
474,487,2000.0,1
474,488,0.0,0
475,487,0.0,0
475,488,2000.0,1
475,476,2000.0,1
475,489,0.0,0
476,488,0.0,0
476,477,2000.0,1
476,489,2000.0,1
476,490,0.0,0
477,478,2000.0,1
477,489,0.0,0
477,490,2000.0,1
477,491,0.0,0
478,479,2000.0,1
478,492,0.0,0
478,490,0.0,0
478,491,2000.0,1
479,480,2000.0,1
479,492,2000.0,1
479,491,0.0,0
479,493,0.0,0
480,492,0.0,0
480,481,2000.0,1
480,494,0.0,0
480,493,2000.0,1
481,482,2000.0,1
481,494,2000.0,1
481,493,0.0,0
481,495,0.0,0
482,483,2000.0,1
482,494,0.0,0
482,495,2000.0,1
482,496,0.0,0
483,495,0.0,0
483,496,2000.0,1
483,484,2000.0,1
483,497,0.0,0
484,496,0.0,0
484,497,2000.0,1
484,498,0.0,0
484,485,2000.0,1
485,497,0.0,0
485,498,2000.0,1
485,486,2000.0,1
485,499,0.0,0
486,498,0.0,0
486,499,2000.0,1
487,488,2000.0,1
487,500,0.0,0
488,489,2000.0,1
488,501,0.0,0
488,500,2000.0,1
489,490,2000.0,1
489,502,0.0,0
489,501,2000.0,1
489,500,0.0,0
490,491,2000.0,1
490,503,0.0,0
490,502,2000.0,1
490,501,0.0,0
491,492,2000.0,1
491,503,2000.0,1
491,502,0.0,0
491,504,0.0,0
492,503,0.0,0
492,493,2000.0,1
492,504,2000.0,1
492,505,0.0,0
493,494,2000.0,1
493,506,0.0,0
493,504,0.0,0
493,505,2000.0,1
494,495,2000.0,1
494,506,2000.0,1
494,507,0.0,0
494,505,0.0,0
495,496,2000.0,1
495,506,0.0,0
495,507,2000.0,1
495,508,0.0,0
496,507,0.0,0
496,508,2000.0,1
496,497,2000.0,1
496,509,0.0,0
497,508,0.0,0
497,498,2000.0,1
497,509,2000.0,1
497,510,0.0,0
498,509,0.0,0
498,510,2000.0,1
498,499,2000.0,1
498,511,0.0,0
499,510,0.0,0
499,511,2000.0,1
500,501,2000.0,1
500,512,0.0,0
501,502,2000.0,1
501,512,2000.0,1
501,513,0.0,0
502,503,2000.0,1
502,512,0.0,0
502,513,2000.0,1
502,514,0.0,0
503,513,0.0,0
503,514,2000.0,1
503,504,2000.0,1
503,515,0.0,0
504,514,0.0,0
504,505,2000.0,1
504,515,2000.0,1
504,516,0.0,0
505,506,2000.0,1
505,517,0.0,0
505,515,0.0,0
505,516,2000.0,1
506,507,2000.0,1
506,517,2000.0,1
506,518,0.0,0
506,516,0.0,0
507,508,2000.0,1
507,517,0.0,0
507,518,2000.0,1
507,519,0.0,0
508,518,0.0,0
508,509,2000.0,1
508,519,2000.0,1
508,520,0.0,0
509,510,2000.0,1
509,519,0.0,0
509,520,2000.0,1
509,521,0.0,0
510,520,0.0,0
510,521,2000.0,1
510,511,2000.0,1
510,522,0.0,0
511,521,0.0,0
511,522,984.534,1
512,513,1937.962,1
513,514,2000.0,1
513,523,1929.98,1
513,524,0.0,0
514,523,0.0,0
514,515,2000.0,1
514,525,0.0,0
514,524,2000.0,1
515,516,2000.0,1
515,526,0.0,0
515,525,2000.0,1
515,524,0.0,0
516,517,2000.0,1
516,527,0.0,0
516,526,2000.0,1
516,525,0.0,0
517,518,2000.0,1
517,528,0.0,0
517,527,2000.0,1
517,526,0.0,0
518,528,2000.0,1
518,527,0.0,0
518,529,0.0,0
518,519,2000.0,1
519,528,0.0,0
519,529,2000.0,1
519,520,2000.0,1
519,530,0.0,0
520,529,0.0,0
520,521,2000.0,1
520,530,2000.0,1
520,531,0.0,0
521,530,0.0,0
521,522,2000.0,1
521,531,2000.0,1
522,531,0.0,0
523,524,1709.961,1
524,525,2000.0,1
524,532,1672.642,1
524,533,0.0,0
525,526,2000.0,1
525,532,0.0,0
525,534,0.0,0
525,533,2000.0,1
526,527,2000.0,1
526,534,2000.0,1
526,533,0.0,0
526,535,0.0,0
527,528,2000.0,1
527,534,0.0,0
527,536,0.0,0
527,535,2000.0,1
528,529,2000.0,1
528,536,2000.0,1
528,535,0.0,0
528,537,0.0,0
529,536,0.0,0
529,530,2000.0,1
529,538,0.0,0
529,537,2000.0,1
530,538,1296.189,1
530,531,1159.546,1
530,537,0.0,0
532,533,1481.96,1
533,534,2000.0,1
533,539,1415.304,1
533,540,0.0,0
534,539,0.0,0
534,535,2000.0,1
534,541,0.0,0
534,540,2000.0,1
535,536,2000.0,1
535,541,2000.0,1
535,542,0.0,0
535,540,0.0,0
536,541,0.0,0
536,542,2000.0,1
536,543,0.0,0
536,537,2000.0,1
537,542,0.0,0
537,543,926.546,1
537,538,308.027,1
539,540,1362.05,1
540,541,2000.0,1
540,544,1351.403,1
540,545,0.0,0
541,542,2000.0,1
541,544,0.0,0
541,545,2000.0,1
541,546,0.0,0
542,543,2000.0,1
542,545,0.0,0
542,546,2000.0,1
542,547,0.0,0
543,546,0.0,0
543,547,948.611,1
544,545,1182.148,1
545,546,2000.0,1
545,550,1065.051,1
545,551,0.0,0
546,550,0.0,0
546,547,2000.0,1
546,552,0.0,0
546,551,2000.0,1
547,548,1421.947,1
547,553,0.0,0
547,552,2000.0,1
547,551,0.0,0
548,554,0.0,0
548,549,361.044,1
548,553,2000.0,1
548,552,0.0,0
549,554,1253.463,1
549,553,0.0,0
550,551,931.66,1
551,552,2000.0,1
551,556,0.0,0
552,553,2000.0,1
552,557,0.0,0
552,556,2000.0,1
553,554,2000.0,1
553,557,2000.0,1
553,556,0.0,0
553,558,0.0,0
554,555,1099.57,1
554,557,0.0,0
554,558,2000.0,1
554,559,0.0,0
555,558,0.0,0
555,559,1066.846,1
556,557,2000.0,1
556,560,0.0,0
557,558,2000.0,1
557,561,0.0,0
557,560,2000.0,1
558,561,2000.0,1
558,559,2000.0,1
558,560,0.0,0
559,561,0.0,0
560,561,1290.158,1
